class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
SQ	0	time5can	1	In an average month, how much time do you spend on Other activities		en																																																																																																																																			
A	0	1		1 (None at all)		en																																																																																																																																			
A	0	2		2		en																																																																																																																																			
A	0	3		3		en																																																																																																																																			
A	0	4		4		en																																																																																																																																			
A	0	5		5		en																																																																																																																																			
A	0	6		6		en																																																																																																																																			
A	0	7		7		en																																																																																																																																			
A	0	8		8		en																																																																																																																																			
A	0	9		9		en																																																																																																																																			
A	0	10		10 (All my time)		en																																																																																																																																			
G	G1	Your current employment	1			en																																																																																																																																			
Q	!	currentEmp1	1	What type of organisation do you work for?		en			N		1																																																																																																							1						1																	
A	0	1		University		en																																																																																																																																			
A	0	2		Private Company		en																																																																																																																																			
A	0	3		Government		en																																																																																																																																			
A	0	4		Other		en																																																																																																																																			
Q	!	currentEmp2	1	Which University?		en			N		1																																																																																																							1						1																	
A	0	1		University of Aberdeen		en																																																																																																																																			
A	0	2		Abertay University		en																																																																																																																																			
A	0	3		Aberystwyth University		en																																																																																																																																			
A	0	4		Anglia Ruskin University, Cambridge		en																																																																																																																																			
A	0	5		The Arts University Bournemouth		en																																																																																																																																			
A	0	6		University of the Arts London		en																																																																																																																																			
A	0	7		Aston University, Birmingham		en																																																																																																																																			
A	0	8		Bangor University		en																																																																																																																																			
A	0	9		University of Bath		en																																																																																																																																			
A	0	10		Bath Spa University		en																																																																																																																																			
A	0	11		University of Bedfordshire, Luton and Bedford		en																																																																																																																																			
A	0	12		Birkbeck, University of London		en																																																																																																																																			
A	0	13		University of Birmingham		en																																																																																																																																			
A	0	14		Birmingham City University		en																																																																																																																																			
A	0	15		University College Birmingham		en																																																																																																																																			
A	0	16		Bishop Grosseteste University		en																																																																																																																																			
A	0	17		University Centre at Blackburn College, Blackburn		en																																																																																																																																			
A	0	18		University of Bolton		en																																																																																																																																			
A	0	19		Bournemouth University		en																																																																																																																																			
A	0	20		BPP University		en																																																																																																																																			
A	0	21		University of Bradford		en																																																																																																																																			
A	0	22		University of Brighton		en																																																																																																																																			
A	0	23		University of Bristol		en																																																																																																																																			
A	0	24		Brunel University, Uxbridge and London		en																																																																																																																																			
A	0	25		University of Buckingham		en																																																																																																																																			
A	0	26		Buckinghamshire New University, High Wycombe		en																																																																																																																																			
A	0	27		University of Cambridge		en																																																																																																																																			
A	0	28		Institute of Cancer Research		en																																																																																																																																			
A	0	29		Canterbury Christ Church University, Canterbury, Thanet, Tunbridge Wells and Chatham		en																																																																																																																																			
A	0	30		Cardiff University		en																																																																																																																																			
A	0	31		Cardiff Metropolitan University (UWIC)		en																																																																																																																																			
A	0	32		University of Central Lancashire, Preston and Burnley		en																																																																																																																																			
A	0	33		University of Chester, Chester and Warrington		en																																																																																																																																			
A	0	34		University of Chichester		en																																																																																																																																			
A	0	35		City University London		en																																																																																																																																			
A	0	36		Courtauld Institute of Art		en																																																																																																																																			
A	0	37		Coventry University		en																																																																																																																																			
A	0	38		Cranfield University, Cranfield, and Shrivenham		en																																																																																																																																			
A	0	39		University for the Creative Arts, Canterbury, Epsom, Farnham, Maidstone and Rochester		en																																																																																																																																			
A	0	40		University of Cumbria, Carlisle (main campus), London, Penrith and Ambleside		en																																																																																																																																			
A	0	41		De Montfort University, Leicester		en																																																																																																																																			
A	0	42		University of Derby		en																																																																																																																																			
A	0	43		University of Dundee		en																																																																																																																																			
A	0	44		Durham University, Durham and Stockton-on-Tees (Queen's Campus)		en																																																																																																																																			
A	0	45		University of East Anglia, Norwich		en																																																																																																																																			
A	0	46		University of East London		en																																																																																																																																			
A	0	47		Edge Hill University, Ormskirk, Lancashire		en																																																																																																																																			
A	0	48		University of Edinburgh		en																																																																																																																																			
A	0	49		Edinburgh Napier University		en																																																																																																																																			
A	0	50		University of Essex, Colchester and Southend-on-Sea		en																																																																																																																																			
A	0	51		University of Exeter		en																																																																																																																																			
A	0	52		Falmouth University		en																																																																																																																																			
A	0	53		University of Glasgow		en																																																																																																																																			
A	0	54		Glasgow Caledonian University		en																																																																																																																																			
A	0	55		University of Gloucestershire, Cheltenham, Gloucester and London		en																																																																																																																																			
A	0	56		Goldsmiths, University of London		en																																																																																																																																			
A	0	57		University of Greenwich		en																																																																																																																																			
A	0	58		Glyndŵr University, Wrexham		en																																																																																																																																			
A	0	59		Harper Adams University, Newport, Shropshire		en																																																																																																																																			
A	0	60		Heriot-Watt University, Edinburgh and Galashiels		en																																																																																																																																			
A	0	61		University of Hertfordshire, Hatfield		en																																																																																																																																			
A	0	62		Heythrop College		en																																																																																																																																			
A	0	63		University of the Highlands & Islands, Inverness (main campus), Elgin, Perth & across north and western Scotland		en																																																																																																																																			
A	0	64		University of Huddersfield, Huddersfield & Barnsley		en																																																																																																																																			
A	0	65		University of Hull, Hull and Scarborough		en																																																																																																																																			
A	0	66		Imperial College London		en																																																																																																																																			
A	0	67		Keele University, Staffordshire		en																																																																																																																																			
A	0	68		University of Kent, Canterbury and Medway		en																																																																																																																																			
A	0	69		King's College London		en																																																																																																																																			
A	0	70		Kingston University		en																																																																																																																																			
A	0	71		Lancaster University		en																																																																																																																																			
A	0	72		University of Law		en																																																																																																																																			
A	0	73		University of Leeds		en																																																																																																																																			
A	0	74		Leeds Beckett University		en																																																																																																																																			
A	0	75		Leeds Trinity University		en																																																																																																																																			
A	0	76		University of Leicester		en																																																																																																																																			
A	0	77		University of Lincoln, Lincoln, Hull, Riseholme and Holbeach		en																																																																																																																																			
A	0	78		University of Liverpool		en																																																																																																																																			
A	0	79		Liverpool Hope University		en																																																																																																																																			
A	0	80		Liverpool John Moores University		en																																																																																																																																			
A	0	81		University College London (UCL)		en																																																																																																																																			
A	0	82		London Business School		en																																																																																																																																			
A	0	83		London School of Economics and Political Science (LSE)		en																																																																																																																																			
A	0	84		London School of Hygiene and Tropical Medicine		en																																																																																																																																			
A	0	85		University of London Institute in Paris		en																																																																																																																																			
A	0	86		University of London International Programmes (Distance Learning)		en																																																																																																																																			
A	0	87		London Metropolitan University		en																																																																																																																																			
A	0	88		London South Bank University		en																																																																																																																																			
A	0	89		Loughborough University		en																																																																																																																																			
A	0	90		University of Manchester		en																																																																																																																																			
A	0	91		Manchester Metropolitan University		en																																																																																																																																			
A	0	92		University Marine Biological Station, Millport		en																																																																																																																																			
A	0	93		Middlesex University, London		en																																																																																																																																			
A	0	94		Newcastle University		en																																																																																																																																			
A	0	95		Newman University, Birmingham		en																																																																																																																																			
A	0	96		University of Northampton		en																																																																																																																																			
A	0	97		Northumbria University, Newcastle upon Tyne		en																																																																																																																																			
A	0	98		Norwich University of the Arts		en																																																																																																																																			
A	0	99		University of Nottingham		en																																																																																																																																			
A	0	100		Nottingham Trent University		en																																																																																																																																			
A	0	101		The Open University, Milton Keynes		en																																																																																																																																			
A	0	102		University of Oxford		en																																																																																																																																			
A	0	103		Oxford Brookes University		en																																																																																																																																			
A	0	104		University of Plymouth		en																																																																																																																																			
A	0	105		University of Portsmouth		en																																																																																																																																			
A	0	106		Queen's University Belfast		en																																																																																																																																			
A	0	107		Queen Margaret University, Edinburgh		en																																																																																																																																			
A	0	108		Queen Mary, University of London		en																																																																																																																																			
A	0	109		University of Reading		en																																																																																																																																			
A	0	110		Regent's University London		en																																																																																																																																			
A	0	111		The Robert Gordon University, Aberdeen		en																																																																																																																																			
A	0	112		Roehampton University, London		en																																																																																																																																			
A	0	113		Royal Academy of Music		en																																																																																																																																			
A	0	114		Royal Agricultural University, Cirencester		en																																																																																																																																			
A	0	115		Royal Central School of Speech and Drama		en																																																																																																																																			
A	0	116		Royal College of Art, London		en																																																																																																																																			
A	0	117		Royal Holloway, University of London, Egham		en																																																																																																																																			
A	0	118		Royal Veterinary College		en																																																																																																																																			
A	0	119		University of St Andrews		en																																																																																																																																			
A	0	120		St George's, University of London		en																																																																																																																																			
A	0	121		University of St Mark & St John, Plymouth		en																																																																																																																																			
A	0	122		St Mary's University, Twickenham		en																																																																																																																																			
A	0	123		University of Salford		en																																																																																																																																			
A	0	124		School of Advanced Study		en																																																																																																																																			
A	0	125		School of Oriental and African Studies (SOAS)		en																																																																																																																																			
A	0	126		University of Sheffield		en																																																																																																																																			
A	0	127		Sheffield Hallam University		en																																																																																																																																			
A	0	128		University of Southampton		en																																																																																																																																			
A	0	129		Southampton Solent University		en																																																																																																																																			
A	0	130		University of South Wales		en																																																																																																																																			
A	0	131		Staffordshire University, Stoke-on-Trent, Stafford and Lichfield		en																																																																																																																																			
A	0	132		University of Stirling, Bridge of Allan		en																																																																																																																																			
A	0	133		University of Strathclyde		en																																																																																																																																			
A	0	134		University of Strathclyde, Glasgow		en																																																																																																																																			
A	0	135		University of Sunderland		en																																																																																																																																			
A	0	136		University of Surrey, Guildford		en																																																																																																																																			
A	0	137		University of Sussex, Falmer and Brighton		en																																																																																																																																			
A	0	138		Swansea University		en																																																																																																																																			
A	0	139		Teesside University, Middlesbrough and Darlington		en																																																																																																																																			
A	0	140		Ulster University, Coleraine, Jordanstown, Magee and Belfast		en																																																																																																																																			
A	0	141		University of Wales, Trinity Saint David		en																																																																																																																																			
A	0	142		University of Warwick, Coventry		en																																																																																																																																			
A	0	143		University of West London, Ealing and Brentford		en																																																																																																																																			
A	0	144		University of Westminster, London		en																																																																																																																																			
A	0	145		University of the West of England, Bristol		en																																																																																																																																			
A	0	146		University of the West of Scotland, Paisley, Hamilton, Ayr & Dumfries		en																																																																																																																																			
A	0	147		University of Winchester		en																																																																																																																																			
A	0	148		University of Wolverhampton		en																																																																																																																																			
A	0	149		University of Worcester		en																																																																																																																																			
A	0	150		University of York		en																																																																																																																																			
A	0	151		York St John University		en																																																																																																																																			
Q	S	currentEmp3	1	Please enter the university		en			N																																																																																																																																
Q	S	currentEmp4	1	Which organisation do you work for?		en			N																																																																																																																																
Q	S	currentEmp5	1	What is your official job title?		en			N																																																																																																																																
Q	S	currentEmp6	1	Are you known by a different job title? If so, please enter the job title you use		en			N																																																																																																																																
Q	!	currentEmp12	1	Do you work full time (36 hours or more) or part time		en			N		1																																																																																																							1						1																	
A	0	1		Full Time		en																																																																																																																																			
A	0	2		Part-time		en																																																																																																																																			
Q	!	currentEmp10	1	What type of contract are you employed on?		en			N		1																																																																																																							1						1																	
A	0	1		Permanent -- funded by University core funding		en																																																																																																																																			
A	0	2		Permanent -- as long as funding is available		en																																																																																																																																			
A	0	3		Fixed term		en																																																																																																																																			
A	0	4		Agency staff		en																																																																																																																																			
A	0	5		Freelancer consultant contractor		en																																																																																																																																			
A	0	6		Zero hours contract		en																																																																																																																																			
A	0	7		Other/Not listed		en																																																																																																																																			
Q	D	currentEmp9		When did you start your current contract		en			N		1																					1																																																																																		1																							
Q	N	currentEmp11		What is the duration of your current contract?		en			N			1																																																																																																							1																						
Q	M	currentEmp13	1	In which disciplines do you work (select as many as apply)		en			N	Y	1	1						1	1									1	1																																																																																					1	1																						
SQ	0	1		Accounting & Finance		en																																																																																																																																			
SQ	0	2		Aeronautical & Manufacturing Engineering		en																																																																																																																																			
SQ	0	3		Agriculture & Forestry		en																																																																																																																																			
SQ	0	4		American Studies		en																																																																																																																																			
SQ	0	5		Anatomy & Physiology		en																																																																																																																																			
SQ	0	6		Anthropology		en																																																																																																																																			
SQ	0	7		Architecture		en																																																																																																																																			
SQ	0	8		Art & Design		en																																																																																																																																			
SQ	0	9		Biological Sciences		en																																																																																																																																			
SQ	0	10		Business & Management Studies		en																																																																																																																																			
SQ	0	11		Chemical Engineering		en																																																																																																																																			
SQ	0	12		Chemistry		en																																																																																																																																			
SQ	0	13		Civil Engineering		en																																																																																																																																			
SQ	0	14		Classics & Ancient History		en																																																																																																																																			
SQ	0	15		Communication & Media Studies		en																																																																																																																																			
SQ	0	16		Complementary Medicine		en																																																																																																																																			
SQ	0	17		Computer Science		en																																																																																																																																			
SQ	0	18		Counselling		en																																																																																																																																			
SQ	0	19		Criminology		en																																																																																																																																			
SQ	0	20		Dentistry		en																																																																																																																																			
SQ	0	21		East & South Asian Studies		en																																																																																																																																			
SQ	0	22		Economics		en																																																																																																																																			
SQ	0	23		Education		en																																																																																																																																			
SQ	0	24		Electrical & Electronic Engineering		en																																																																																																																																			
SQ	0	25		English		en																																																																																																																																			
SQ	0	26		Fashion		en																																																																																																																																			
SQ	0	27		Food Science		en																																																																																																																																			
SQ	0	28		French		en																																																																																																																																			
SQ	0	29		Geography & Environmental Sciences		en																																																																																																																																			
SQ	0	30		Geology		en																																																																																																																																			
SQ	0	31		General Engineering		en																																																																																																																																			
SQ	0	32		German		en																																																																																																																																			
SQ	0	33		History		en																																																																																																																																			
SQ	0	34		History of Art, Architecture & Design		en																																																																																																																																			
SQ	0	35		Hospitality, Leisure, Recreation & Tourism		en																																																																																																																																			
SQ	0	36		Iberian Languages/Hispanic Studies		en																																																																																																																																			
SQ	0	37		Land & Property Management		en																																																																																																																																			
SQ	0	38		Law		en																																																																																																																																			
SQ	0	39		Librarianship & Information Management		en																																																																																																																																			
SQ	0	40		Linguistics		en																																																																																																																																			
SQ	0	41		Marketing		en																																																																																																																																			
SQ	0	42		Materials Technology		en																																																																																																																																			
SQ	0	43		Mathematics		en																																																																																																																																			
SQ	0	44		Mechanical Engineering		en																																																																																																																																			
SQ	0	45		Medicine		en																																																																																																																																			
SQ	0	46		Middle Eastern and African Studies		en																																																																																																																																			
SQ	0	47		Music		en																																																																																																																																			
SQ	0	48		Nursing		en																																																																																																																																			
SQ	0	49		Ophthalmics		en																																																																																																																																			
SQ	0	50		Pharmacology & Pharmacy		en																																																																																																																																			
SQ	0	51		Philosophy		en																																																																																																																																			
SQ	0	52		Physics and Astronomy		en																																																																																																																																			
SQ	0	53		Physiotherapy		en																																																																																																																																			
SQ	0	54		Politics		en																																																																																																																																			
SQ	0	55		Psychology		en																																																																																																																																			
SQ	0	56		Robotics		en																																																																																																																																			
SQ	0	57		Russian & East European Languages		en																																																																																																																																			
SQ	0	58		Social Policy		en																																																																																																																																			
SQ	0	59		Social Work		en																																																																																																																																			
SQ	0	60		Sociology		en																																																																																																																																			
SQ	0	61		Sports Science		en																																																																																																																																			
SQ	0	62		Theology & Religious Studies		en																																																																																																																																			
SQ	0	63		Town & Country Planning and Landscape Design		en																																																																																																																																			
SQ	0	64		Veterinary Medicine		en																																																																																																																																			
SQ	0	65		Youth Work		en																																																																																																																																			
SQ	0	66		Other		en																																																																																																																																			
G	G2	Your employment history	1			en																																																																																																																																			
Q	!	prevEmp1	1	Where was your previous job based?		en			N		1																																																																																																							1						1																	
A	0	1		University		en																																																																																																																																			
A	0	2		Private Company		en																																																																																																																																			
A	0	3		Government		en																																																																																																																																			
A	0	4		Other		en																																																																																																																																			
Q	R	prevEmp2	1	Rank the following factors dependent on how strongly they influenced your decision to accept your current position 		en			N		1																																																								5																									1	1						1															1																							
SQ	0	1	1	Rank1		en																																																																																																																																			
SQ	0	2	1	Rank2		en																																																																																																																																			
SQ	0	3	1	Rank3		en																																																																																																																																			
SQ	0	4	1	Rank4		en																																																																																																																																			
SQ	0	5	1	Rank5		en																																																																																																																																			
SQ	0	6	1	Rank6		en																																																																																																																																			
SQ	0	7	1	Rank7		en																																																																																																																																			
SQ	0	8	1	Rank8		en																																																																																																																																			
A	0	1		Freedom to choose own working practices		en																																																																																																																																			
A	0	2		Desire to advance research		en																																																																																																																																			
A	0	3		The salary		en																																																																																																																																			
A	0	4		Opportunity to develop software		en																																																																																																																																			
A	0	5		Flexible working hours		en																																																																																																																																			
A	0	6		Desire to work in a research environment		en																																																																																																																																			
A	0	7		Opportunity for career advancement		en																																																																																																																																			
A	0	8		Ability to work across disciplines		en																																																																																																																																			
A	0	9		I want to learn new skills		en																																																																																																																																			
G	G3	Your working practices	1			en																																																																																																																																			
Q	!	currentWork1	1	Do you always work with the same researcher(s), or do you regularly change the researcher(s) you work with? 		en			N		1																																																																																																							1						1																	
A	0	1		Same researcher(s)		en																																																																																																																																			
A	0	2		Regularly change researcher(s)		en																																																																																																																																			
Q	Y	paper1	1	Has your software contributed to research that has been published in a journal or at a conference?		en			N		1																																																																																																							1																							
Q	Y	paper2	1	In general, when your software contributes to a paper, are you acknowledged in that paper?		en			N		1																																																																																																							1																							
Q	Y	paper3	1	Are you generally named as the main author of the paper?		en			N		1																																																																																																							1																							
Q	Y	paper4	1	Are you generally named as a co-author of the paper?		en			N		1																																																																																																							1																							
Q	Y	paper5	1	Are you generally acknowledged in the main text of the paper? 		en			N		1																																																																																																							1																							
Q	Y	conf1can	1	Have you ever presented your software work at a conference or workshop?		en			N		1																																																																																																							1																							
Q	S	conf2can	1	Which conference(s)/workshop(s)		en			N																																																																																																																																
Q	N	proj1can		How many software projects are you currently involved in?		en			N			1																																																																																																							1																						
Q	F	stability1		What is the bus factor of your most important software project?		en			N		1																																																																																																							1																							
SQ	0	SQ001	1			en																																																																																																																																			
A	0	1		1		en																																																																																																																																			
A	0	2		2		en																																																																																																																																			
A	0	3		3		en																																																																																																																																			
A	0	4		4		en																																																																																																																																			
A	0	5		5+		en																																																																																																																																			
Q	Y	stability2	1	Is there a technical hand-over plan for your most important software project?		en			N		1																																																																																																							1																							
Q	M	proj4can	1	In general, what sort of testing do you conduct on your software? (check all that apply) 		en			N	Y	1	1						1	1									1	1																																																																																					1	1																						
SQ	0	1		No formal testing		en																																																																																																																																			
SQ	0	2		Developers conduct testing		en																																																																																																																																			
SQ	0	3		test engineers conduct testing		en																																																																																																																																			
SQ	0	4		Users conduct testing		en																																																																																																																																			
Q	Y	open01can	1	Have you ever released your software under an open-source licence? 		en			N		1																																																																																																							1																							
Q	F	open1can		How often do you release the software projects you've worked on under an open-source licence?		en			N		1																																																																																																							1																							
SQ	0	SQ001	1			en																																																																																																																																			
A	0	1		1 (None at all)		en																																																																																																																																			
A	0	2		2		en																																																																																																																																			
A	0	3		3		en																																																																																																																																			
A	0	4		4		en																																																																																																																																			
A	0	5		5		en																																																																																																																																			
A	0	6		6		en																																																																																																																																			
A	0	7		7		en																																																																																																																																			
A	0	8		8		en																																																																																																																																			
A	0	9		9		en																																																																																																																																			
A	0	10		10 (All my time)		en																																																																																																																																			
Q	Y	open03can	1	Have you ever used a Digital Object Identifier (DOI) to identify your software? 		en			N		1																																																																																																							1																							
Q	F	open3can		How often do you associate your software with a Digital Object Identifier (DOI)? 		en			N		1																																																																																																							1																							
SQ	0	SQ001	1			en																																																																																																																																			
A	0	1		1 (None at all)		en																																																																																																																																			
A	0	2		2		en																																																																																																																																			
A	0	3		3		en																																																																																																																																			
A	0	4		4		en																																																																																																																																			
A	0	5		5		en																																																																																																																																			
A	0	6		6		en																																																																																																																																			
A	0	7		7		en																																																																																																																																			
A	0	8		8		en																																																																																																																																			
A	0	9		9		en																																																																																																																																			
A	0	10		10 (All my time)		en																																																																																																																																			
Q	Y	train1	1	Have you ever trained researchers in computational techniques? 		en			N		1																																																																																																							1																							
Q	N	train2		On average, how many times a year do you take part in providing training? 		en			N			1																																																																																																							1																						
Q	S	train3	1	What training programs are you involved with (comma separated list)  (For example, Software Carpentry, local university training, etc.) 		en			N																																																																																																																																
Q	Y	fund1	1	Do you know the source of the funding used to support you and your current, largest project? 		en			N		1																																																																																																							1																							
Q	M	fund2	1	Which of the following sources are used to pay for your effort as an RSE/equivalent? 		en			N	Y	1	1						1	1									1	1																																																																																					1	1																						
SQ	0	1		I volunteer my time		en																																																																																																																																			
SQ	0	2		Donation button		en																																																																																																																																			
SQ	0	3		Crowdfunding (one-time)		en																																																																																																																																			
SQ	0	4		Crowdfunding (recurring)		en																																																																																																																																			
SQ	0	5		Books & merchandise		en																																																																																																																																			
SQ	0	6		Advertising & sponsorships		en																																																																																																																																			
SQ	0	7		Industry support		en																																																																																																																																			
SQ	0	8		Consulting & services		en																																																																																																																																			
SQ	0	9		Grants		en																																																																																																																																			
SQ	0	10		SaaS		en																																																																																																																																			
SQ	0	11		Membership		en																																																																																																																																			
SQ	0	12		Dual license		en																																																																																																																																			
SQ	0	13		Open core		en																																																																																																																																			
SQ	0	14		Foundations & consortiums		en																																																																																																																																			
SQ	0	15		Venture capital		en																																																																																																																																			
SQ	0	16		Trademark licensing & franchising		en																																																																																																																																			
G	G4	Your perception of your current position	1			en																																																																																																																																			
Q	F	likert1				en			N		1																																																																																																							1																							
SQ	0	perfCheck4	1	Do you receive sufficient information on the purpose of your work?		en																																																																																																																																			
SQ	0	perfCheck1	1	Do you receive sufficient information on the results of your work?		en																																																																																																																																			
SQ	0	perfCheck2	1	Does your work give you the opportunity to check on how well you are doing your work?		en																																																																																																																																			
SQ	0	perfCheck6	1	Does your supervisor/line manager inform you about how well you are doing your work?		en																																																																																																																																			
SQ	0	perfCheck5	1	Does your work provide you with direct feedback on how well you are doing your work?		en																																																																																																																																			
SQ	0	perfCheck7	1	Do your colleagues inform you about how well you are doing your work?		en																																																																																																																																			
SQ	0	perfCheck3	1	In your work, do you have access to sufficient data and information?		en																																																																																																																																			
A	0	1		Never		en																																																																																																																																			
A	0	2		Sometimes		en																																																																																																																																			
A	0	3		Often		en																																																																																																																																			
A	0	4		Very Often		en																																																																																																																																			
A	0	5		Always		en																																																																																																																																			
Q	F	likert2				en			N		1																																																																																																							1																							
SQ	0	progRSE4	1	My current position is an integral part of my career plan		en																																																																																																																																			
SQ	0	progRSE2	1	The process I have to complete to gain a promotion is clear and understandable		en																																																																																																																																			
SQ	0	progRSE1	1	It is likely that I will gain a promotion within my current group		en																																																																																																																																			
SQ	0	progRSE3	1	There are many opportunities within my chosen career plan		en																																																																																																																																			
SQ	0	progRSE5	1	It is likely that my next position will be an RSE role		en																																																																																																																																			
A	0	1		Strongly disagree		en																																																																																																																																			
A	0	2		Disagree		en																																																																																																																																			
A	0	3		Neither agree or disagree		en																																																																																																																																			
A	0	4		Agree		en																																																																																																																																			
A	0	5		Strongly Agree		en																																																																																																																																			
Q	F	likert3				en			N		1																																																																																																							1																							
SQ	0	turnOver3	1	How often do you consider leaving your job?		en																																																																																																																																			
SQ	0	turnOver4	1	How often do dream about getting another job that will better suit your needs?		en																																																																																																																																			
SQ	0	turnOver1	1	How often do you feel frustrated when not given the opportunity to achieve your personal work-related goals?		en																																																																																																																																			
SQ	0	turnOver2	1	How often do you look forward to another day at work?		en																																																																																																																																			
A	0	1		Never		en																																																																																																																																			
A	0	2		Sometimes		en																																																																																																																																			
A	0	3		Often		en																																																																																																																																			
A	0	4		Very Often		en																																																																																																																																			
A	0	5		Always		en																																																																																																																																			
Q	F	likert4				en			N		1																																																																																																							1																							
SQ	0	affSat4	1	I like my job better than the average person		en																																																																																																																																			
SQ	0	affSat3	1	I feel fairly well satisfied with my job		en																																																																																																																																			
SQ	0	affRec3	1	I am satisfied with the recognition I receive from my supervisor/line manager for doing my job		en																																																																																																																																			
SQ	0	affSat2	1	Most days I am enthusiastic about my job		en																																																																																																																																			
SQ	0	affRec4	1	I am satisfied with the compliments from my supervisor/line manager concerning my work		en																																																																																																																																			
SQ	0	percEmp1	1	It would not be very difficult for me to get an equivalent job in a different organisation		en																																																																																																																																			
SQ	0	turnOver6	1	I would accept another job at the same compensation level if I was offered it		en																																																																																																																																			
SQ	0	turnOver5	1	My current job satisfies my personal needs		en																																																																																																																																			
SQ	0	percEmp3	1	My experience is in demand on the labour market		en																																																																																																																																			
SQ	0	percEmp4	1	Given my qualifications and experience, getting a new job would not be very hard at all		en																																																																																																																																			
SQ	0	percEmp2	1	I can think of a number of organisations that would probably offer me a job		en																																																																																																																																			
SQ	0	affSat1	1	I find real enjoyment in my job		en																																																																																																																																			
SQ	0	affRec1	1	I am satisfied with my supervisor/line manager's confidence in me		en																																																																																																																																			
SQ	0	affRec5	1	I am satisfied with the encouragement from my supervisor/line manager while doing my job		en																																																																																																																																			
SQ	0	affRec2	1	I am satisfied with a word of thanks from my supervisor/line manager		en																																																																																																																																			
A	0	1		Strongly disagree		en																																																																																																																																			
A	0	2		Disagree		en																																																																																																																																			
A	0	3		Neither agree or disagree		en																																																																																																																																			
A	0	4		Agree		en																																																																																																																																			
A	0	5		Strongly Agree		en																																																																																																																																			
Q	F	likert5				en			N		1																																																																																																							1																							
SQ	0	satisgen1	1	In general, how satisfied are you with [Your current position]		en																																																																																																																																			
SQ	0	satisgen2	1	In general, how satisfied are you with [Your career]		en																																																																																																																																			
A	0	1		0 - Not at all satisfied		en																																																																																																																																			
A	0	2		1		en																																																																																																																																			
A	0	3		2		en																																																																																																																																			
A	0	4		3		en																																																																																																																																			
A	0	5		4		en																																																																																																																																			
A	0	6		5		en																																																																																																																																			
A	0	7		6		en																																																																																																																																			
A	0	8		7		en																																																																																																																																			
A	0	9		8		en																																																																																																																																			
A	0	10		9		en																																																																																																																																			
A	0	11		10 - Completely satisfied		en																																																																																																																																			
G	G5	Demographic questions	1			en																																																																																																																																			
Q	!	socio2	1	Please select your gender		en			Y		1																																																																																																							1						1																	
A	0	1		Female		en																																																																																																																																			
A	0	2		Male		en																																																																																																																																			
A	0	3		Prefer not to say		en																																																																																																																																			
Q	!	socio3	1	Please select your age		en			N		1																																																																																																							1						1																	
A	0	1		18 to 24 years		en																																																																																																																																			
A	0	2		25 to 34 years		en																																																																																																																																			
A	0	3		35 to 44 years		en																																																																																																																																			
A	0	4		45 to 54 years		en																																																																																																																																			
A	0	5		55 to 64 years		en																																																																																																																																			
A	0	6		Age 65 or older		en																																																																																																																																			
Q	!	socio4	1	Please select the range of your salary		en			N		1																																																																																																							1						1																	
A	0	1		Less than 27.499 EUR		en																																																																																																																																			
A	0	2		Between 27.500 and 32.999 EUR		en																																																																																																																																			
A	0	3		Between 33.000 and 38.499 EUR		en																																																																																																																																			
A	0	4		Between 38.500 and 43.999 EUR		en																																																																																																																																			
A	0	5		Between 44.000 and 49.999 EUR		en																																																																																																																																			
A	0	6		Between 50.000 and 54.999 EUR		en																																																																																																																																			
A	0	7		Between 55.000 and 65.999 EUR		en																																																																																																																																			
A	0	8		Between 66.000 and 76.999 EUR		en																																																																																																																																			
